Picked up JAVA_TOOL_OPTIONS: -XX:InitialRAMPercentage=20.0 -XX:MaxRAMPercentage=65.0 -XX:MinRAMPercentage=10.0 -XX:+UseParallelOldGC -XX:MinHeapFreeRatio=20 -XX:MaxHeapFreeRatio=40 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms128M  -javaagent:/opt/app/applicationinsights-agent-2.5.1.jar -Dfile.encoding=UTF-8
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
 Error when bulk-printing caseId: 1596725271756371
2020-08-06T14:47:57.939 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:58.001 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725271756371 and eventType sendToDwpError
2020-08-06T14:47:58.002 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:47:58.149 INFO  [http-nio-8091-exec-6] u.g.h.r.s.callback.handlers.ReciprocalLinkHandler Reciprocal link handler for case id 1596725271756371
2020-08-06T14:47:58.149 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:59.350 INFO  [http-nio-8091-exec-6] u.g.h.r.s.callback.handlers.ReciprocalLinkHandler Found 25 matching cases for Nino JT 12 34 56 D
2020-08-06T14:47:59.350 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Sscs Case CCD callback `VALID_APPEAL_CREATED` handled for Case ID `1596725271756371`
2020-08-06T14:47:59.350 INFO  [http-nio-8091-exec-6] u.g.h.r.sscs.controllers.FunctionalTestController done.
2020-08-06T14:48:05.009 INFO  [http-nio-8091-exec-9] u.g.h.r.sscs.controllers.FunctionalTestController authorising service auth header.
2020-08-06T14:48:05.009 INFO  [http-nio-8091-exec-9] u.g.hmcts.reform.sscs.service.AuthorisationService About to authorise Notification request
2020-08-06T14:48:05.015 INFO  [http-nio-8091-exec-9] u.g.hmcts.reform.sscs.service.AuthorisationService Notification request authorised
2020-08-06T14:48:05.015 INFO  [http-nio-8091-exec-9] u.g.h.r.sscs.controllers.FunctionalTestController consuming message.
2020-08-06T14:48:05.015 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Message received from the service bus by evidence share service
2020-08-06T14:48:05.016 INFO  [http-nio-8091-exec-9] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Processing robotics for case id 1596725284614260 in evidence share service
2020-08-06T14:48:05.016 INFO  [http-nio-8091-exec-9] u.g.h.r.s.c.handlers.RoboticsCallbackHandler The callback event is VALID_APPEAL_CREATED and the createdInGapsFrom field is validAppeal for case id 1596725284614260
2020-08-06T14:48:05.016 INFO  [http-nio-8091-exec-9] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Is case valid to send to robotics true for case id 1596725284614260
2020-08-06T14:48:05.016 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.RoboticsService Case sent to robotics service for case id 1596725284614260 
2020-08-06T14:48:05.016 INFO  [http-nio-8091-exec-9] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice 5
2020-08-06T14:48:05.017 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.RoboticsService Case 1596725284614260 automatically updating DWP office probably due to office closure
2020-08-06T14:48:05.017 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:05.072 INFO  [http-nio-8091-exec-9] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725284614260 and eventType caseUpdated
2020-08-06T14:48:05.072 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:05.453 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.RoboticsService Creating robotics for case id 1596725284614260 
2020-08-06T14:48:05.453 INFO  [http-nio-8091-exec-9] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:48:05.453 INFO  [http-nio-8091-exec-9] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:48:05.454 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.RoboticsService Downloading additional evidence for robotics for case id 1596725284614260 
2020-08-06T14:48:05.454 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.RoboticsService Downloading SSCS1 for robotics for case id 1596725284614260 
2020-08-06T14:48:05.454 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.RoboticsService Add robotics default attachments for case id 1596725284614260
2020-08-06T14:48:05.454 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.RoboticsService Add robotics additional evidence for non digital case and case id 1596725284614260
2020-08-06T14:48:05.455 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.EmailService Case [1596725284614260] sending email with subject [Test_6 D for Robot [1]] of [-1] bytes with [991] bytes of attachments.
2020-08-06T14:48:05.573 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.RoboticsService Case 1596725284614260 robotics JSON email with subject 'Test_6 D for Robot [1]' sent successfully for benefit type PIP isScottish false isPipAe false
2020-08-06T14:48:05.573 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.RoboticsService Case 1596725284614260 Robotics JSON successfully sent for benefit type PIP
2020-08-06T14:48:05.573 INFO  [http-nio-8091-exec-9] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Processing bulk print tasks for case id 1596725284614260
2020-08-06T14:48:05.573 INFO  [http-nio-8091-exec-9] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:48:05.573 INFO  [http-nio-8091-exec-9] u.g.h.r.s.service.placeholders.PlaceholderService Apellant = Appellant(name=Name(title=Miss, firstName=AN, lastName=Test), address=Address(line1=2 Drake Close, line2=Hutton, town=Brentwood, county=Essex, postcode=CM13 1AQ, postcodeLookup=null, postcodeAddress=null), contact=Contact(email=null, phone=01424 752419, mobile=null), identity=Identity(dob=1900-01-01, nino=JT 12 34 56 D), isAppointee=null, appointee=null, isAddressSameAsAppointee=null)
2020-08-06T14:48:05.573 INFO  [http-nio-8091-exec-9] u.g.h.r.s.service.placeholders.PlaceholderService Apellant Name = Name(title=Miss, firstName=AN, lastName=Test)
2020-08-06T14:48:05.573 INFO  [http-nio-8091-exec-9] u.g.h.r.s.service.placeholders.PlaceholderService Full Name = Miss A Test
2020-08-06T14:48:05.574 INFO  [http-nio-8091-exec-9] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Generating DL document for case id 1596725284614260
2020-08-06T14:48:05.574 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:05.661 INFO  [http-nio-8091-exec-9] u.g.h.reform.sscs.ccd.service.ReadCcdCaseService searching cases by ccdID 1596725284614260
2020-08-06T14:48:05.712 INFO  [http-nio-8091-exec-9] u.g.h.r.s.d.service.DocumentManagementService Generating template dl6 for case id 1596725284614260
2020-08-06T14:48:05.712 INFO  [http-nio-8091-exec-9] u.g.h.r.s.d.service.DocmosisPdfGenerationService Making request to Docmosis pdf service to generate pdf document with template TB-SCS-GNO-ENG-00010.doc and placeholders of size [23] to endpoint https://docmosis-development.platform.hmcts.net/rs/render
2020-08-06T14:48:05.713 INFO  [http-nio-8091-exec-9] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request start
2020-08-06T14:48:09.320 INFO  [http-nio-8091-exec-9] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request finish
2020-08-06T14:48:09.360 INFO  [http-nio-8091-exec-9] u.g.h.r.s.d.service.DocumentManagementService Adding document template dl6 to ccd for id 1596725284614260
2020-08-06T14:48:09.360 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:09.419 INFO  [http-nio-8091-exec-9] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request start
2020-08-06T14:48:09.563 INFO  [http-nio-8091-exec-9] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request finish
2020-08-06T14:48:09.564 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.CcdPdfService Case 1596725284614260 PDF stored in DM for benefit type PIP
2020-08-06T14:48:09.565 INFO  [http-nio-8091-exec-9] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725284614260 and eventType uploadDocument
2020-08-06T14:48:09.565 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:10.037 INFO  [http-nio-8091-exec-9] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Sending to bulk print for case id 1596725284614260
2020-08-06T14:48:10.280 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.service.BulkPrintService Letter service produced the following letter Id 9b118de3-7fc7-4e9f-88ed-b2f007ab946a for case 1596725284614260
2020-08-06T14:48:10.280 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:10.367 INFO  [http-nio-8091-exec-9] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725284614260 and eventType sentToDwp
2020-08-06T14:48:10.367 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:10.559 INFO  [http-nio-8091-exec-9] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Case sent to dwp for case id 1596725284614260 with returned value Optional[9b118de3-7fc7-4e9f-88ed-b2f007ab946a]
2020-08-06T14:48:10.560 INFO  [http-nio-8091-exec-9] u.g.h.r.s.callback.handlers.ReciprocalLinkHandler Reciprocal link handler for case id 1596725284614260
2020-08-06T14:48:10.560 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:11.659 INFO  [http-nio-8091-exec-9] u.g.h.r.s.callback.handlers.ReciprocalLinkHandler Found 25 matching cases for Nino JT 12 34 56 D
2020-08-06T14:48:11.659 INFO  [http-nio-8091-exec-9] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Sscs Case CCD callback `VALID_APPEAL_CREATED` handled for Case ID `1596725284614260`
2020-08-06T14:48:11.659 INFO  [http-nio-8091-exec-9] u.g.h.r.sscs.controllers.FunctionalTestController done.
2020-08-06T14:48:22.783 INFO  [http-nio-8091-exec-2] u.g.h.r.sscs.controllers.FunctionalTestController authorising service auth header.
2020-08-06T14:48:22.783 INFO  [http-nio-8091-exec-2] u.g.hmcts.reform.sscs.service.AuthorisationService About to authorise Notification request
2020-08-06T14:48:22.789 INFO  [http-nio-8091-exec-2] u.g.hmcts.reform.sscs.service.AuthorisationService Notification request authorised
2020-08-06T14:48:22.789 INFO  [http-nio-8091-exec-2] u.g.h.r.sscs.controllers.FunctionalTestController consuming message.
2020-08-06T14:48:22.789 INFO  [http-nio-8091-exec-2] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Message received from the service bus by evidence share service
2020-08-06T14:48:22.898 INFO  [http-nio-8091-exec-2] u.g.h.r.s.service.placeholders.PlaceholderService Apellant = Appellant(name=Name(title=Mrs, firstName=Sarah, lastName=Smith), address=Address(line1=109 Drake Close, line2=Hutton, town=Brentwood, county=Essex, postcode=SE166RS, postcodeLookup=null, postcodeAddress=null), contact=Contact(email=null, phone=null, mobile=null), identity=Identity(dob=1979-12-09, nino=JJ123457A), isAppointee=No, appointee=Appointee(name=Name(title=Dr, firstName=Frederick, lastName=Falafel), address=Address(line1=1 New Street, line2=Smallville, town=Newbury, county=Berkshire, postcode=RG141LT, postcodeLookup=null, postcodeAddress=null), contact=Contact(email=null, phone=01895733303, mobile=07832882849), identity=Identity(dob=1976-11-11, nino=JJ123457A)), isAddressSameAsAppointee=null)
2020-08-06T14:48:22.898 INFO  [http-nio-8091-exec-2] u.g.h.r.s.service.placeholders.PlaceholderService Apellant Name = Name(title=Mrs, firstName=Sarah, lastName=Smith)
2020-08-06T14:48:22.898 INFO  [http-nio-8091-exec-2] u.g.h.r.s.service.placeholders.PlaceholderService Full Name = Mrs S Smith
2020-08-06T14:48:22.901 INFO  [http-nio-8091-exec-2] u.g.h.r.s.d.service.DocmosisPdfGenerationService Making request to Docmosis pdf service to generate pdf document with template TB-SCS-GNO-ENG-00069.doc and placeholders of size [26] to endpoint https://docmosis-development.platform.hmcts.net/rs/render
2020-08-06T14:48:22.902 INFO  [http-nio-8091-exec-2] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request start
2020-08-06T14:48:27.879 INFO  [http-nio-8091-exec-2] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request finish
2020-08-06T14:48:28.010 INFO  [http-nio-8091-exec-2] uk.gov.hmcts.reform.sscs.service.BulkPrintService Letter service produced the following letter Id c4fa47a5-419e-4f02-bb82-4abfa9345c90 for case 1596725302173794
2020-08-06T14:48:28.014 INFO  [http-nio-8091-exec-2] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:28.089 INFO  [http-nio-8091-exec-2] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725302173794 and eventType updateCaseOnly
2020-08-06T14:48:28.089 INFO  [http-nio-8091-exec-2] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:28.267 INFO  [http-nio-8091-exec-2] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Sscs Case CCD callback `REISSUE_FURTHER_EVIDENCE` handled for Case ID `1596725302173794`
2020-08-06T14:48:28.267 INFO  [http-nio-8091-exec-2] u.g.h.r.sscs.controllers.FunctionalTestController done.
2020-08-06T14:48:29.249 INFO  [http-nio-8091-exec-5] u.g.h.r.sscs.controllers.FunctionalTestController authorising service auth header.
2020-08-06T14:48:29.249 INFO  [http-nio-8091-exec-5] u.g.hmcts.reform.sscs.service.AuthorisationService About to authorise Notification request
2020-08-06T14:48:29.254 INFO  [http-nio-8091-exec-5] u.g.hmcts.reform.sscs.service.AuthorisationService Notification request authorised
2020-08-06T14:48:29.254 INFO  [http-nio-8091-exec-5] u.g.h.r.sscs.controllers.FunctionalTestController consuming message.
2020-08-06T14:48:29.254 INFO  [http-nio-8091-exec-5] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Message received from the service bus by evidence share service
2020-08-06T14:48:29.255 INFO  [http-nio-8091-exec-5] u.g.h.r.s.c.handlers.IssueFurtherEvidenceHandler Processing Issue Further Evidence Callback for caseId 1596725308733302
2020-08-06T14:48:29.360 INFO  [http-nio-8091-exec-5] u.g.h.r.s.service.placeholders.PlaceholderService Apellant = Appellant(name=Name(title=Mrs, firstName=Sarah, lastName=Smith), address=Address(line1=109 Drake Close, line2=Hutton, town=Brentwood, county=Essex, postcode=SE166RS, postcodeLookup=null, postcodeAddress=null), contact=Contact(email=null, phone=null, mobile=null), identity=Identity(dob=1979-12-09, nino=JJ123457A), isAppointee=No, appointee=Appointee(name=Name(title=Dr, firstName=Frederick, lastName=Falafel), address=Address(line1=1 New Street, line2=Smallville, town=Newbury, county=Berkshire, postcode=RG141LT, postcodeLookup=null, postcodeAddress=null), contact=Contact(email=null, phone=01895733303, mobile=07832882849), identity=Identity(dob=1976-11-11, nino=JJ123457A)), isAddressSameAsAppointee=null)
2020-08-06T14:48:29.360 INFO  [http-nio-8091-exec-5] u.g.h.r.s.service.placeholders.PlaceholderService Apellant Name = Name(title=Mrs, firstName=Sarah, lastName=Smith)
2020-08-06T14:48:29.360 INFO  [http-nio-8091-exec-5] u.g.h.r.s.service.placeholders.PlaceholderService Full Name = Mrs S Smith
2020-08-06T14:48:29.360 INFO  [http-nio-8091-exec-5] u.g.h.r.s.d.service.DocmosisPdfGenerationService Making request to Docmosis pdf service to generate pdf document with template TB-SCS-GNO-ENG-00068.doc and placeholders of size [26] to endpoint https://docmosis-development.platform.hmcts.net/rs/render
2020-08-06T14:48:29.361 INFO  [http-nio-8091-exec-5] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request start
2020-08-06T14:48:34.370 ERROR [http-nio-8091-exec-5] u.g.h.r.s.d.service.DocmosisPdfGenerationServiceorg.springframework.web.client.ResourceAccessException: I/O error on POST request for "https://docmosis-development.platform.hmcts.net/rs/render": Read timed out; nested exception is java.net.SocketTimeoutException: Read timed out
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:748)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:674)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:449)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocmosisPdfGenerationService.generatePdf(DocmosisPdfGenerationService.java:51)
	at uk.gov.hmcts.reform.sscs.service.CoverLetterService.generateCoverLetter(CoverLetterService.java:62)
	at uk.gov.hmcts.reform.sscs.service.FurtherEvidenceService.buildPdfsFor609_97(FurtherEvidenceService.java:119)
	at uk.gov.hmcts.reform.sscs.service.FurtherEvidenceService.send609_97_OriginalSender(FurtherEvidenceService.java:62)
	at uk.gov.hmcts.reform.sscs.service.FurtherEvidenceService.issue(FurtherEvidenceService.java:50)
	at uk.gov.hmcts.reform.sscs.callback.handlers.IssueFurtherEvidenceHandler.doIssuePerDocumentType(IssueFurtherEvidenceHandler.java:74)
	at uk.gov.hmcts.reform.sscs.callback.handlers.IssueFurtherEvidenceHandler.lambda$issueFurtherEvidence$0(IssueFurtherEvidenceHandler.java:68)
	at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4390)
	at uk.gov.hmcts.reform.sscs.callback.handlers.IssueFurtherEvidenceHandler.issueFurtherEvidence(IssueFurtherEvidenceHandler.java:68)
	at uk.gov.hmcts.reform.sscs.callback.handlers.IssueFurtherEvidenceHandler.handle(IssueFurtherEvidenceHandler.java:61)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:448)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:68)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1104)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:823)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:739)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:674)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:449)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocmosisPdfGenerationService.generatePdf(DocmosisPdfGenerationService.java:51)
	at uk.gov.hmcts.reform.sscs.service.CoverLetterService.generateCoverLetter(CoverLetterService.java:62)
	at uk.gov.hmcts.reform.sscs.service.FurtherEvidenceService.buildPdfsFor609_97(FurtherEvidenceService.java:119)
	at uk.gov.hmcts.reform.sscs.service.FurtherEvidenceService.send609_97_OriginalSender(FurtherEvidenceService.java:62)
	at uk.gov.hmcts.reform.sscs.service.FurtherEvidenceService.issue(FurtherEvidenceService.java:50)
	at uk.gov.hmcts.reform.sscs.callback.handlers.IssueFurtherEvidenceHandler.doIssuePerDocumentType(IssueFurtherEvidenceHandler.java:74)
	at uk.gov.hmcts.reform.sscs.callback.handlers.IssueFurtherEvidenceHandler.lambda$issueFurtherEvidence$0(IssueFurtherEvidenceHandler.java:68)
	at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4390)
	at uk.gov.hmcts.reform.sscs.callback.handlers.IssueFurtherEvidenceHandler.issueFurtherEvidence(IssueFurtherEvidenceHandler.java:68)
	at uk.gov.hmcts.reform.sscs.callback.handlers.IssueFurtherEvidenceHandler.handle(IssueFurtherEvidenceHandler.java:61)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
